Community;week_year_num;decl_Syndrome1
1591;4;0
1593;4;0
1594;4;0
1598;4;0
1602;4;0
1606;4;0
1607;4;0
1612;4;0
1613;4;0
1615;4;0
1616;4;0
1617;4;0
1618;4;0
1619;4;0
1623;4;0
1634;4;0
1636;4;0
1640;4;0
1644;4;0
1647;4;0
1657;4;0
1660;4;0
1661;4;0
1668;4;0
1673;4;0
1674;4;0
1675;4;0
1678;4;0
1681;4;0
8;5;0
10;5;0
11;5;0
15;5;0
16;5;0
17;5;0
22;5;0
26;5;0
27;5;0
28;5;0
30;5;0
33;5;0
35;5;0
46;5;0
49;5;0
52;5;0
55;5;0
57;5;0
62;5;0
65;5;0
67;5;0
71;5;0
78;5;0
79;5;0
91;5;0
93;5;0
94;5;0
95;5;0
96;5;0
104;5;0
108;5;0
109;5;0
111;5;0
117;5;0
129;5;0
133;5;0
136;5;0
139;5;0
143;5;0
144;5;0
150;5;0
151;5;0
155;5;0
156;5;0
157;5;0
160;5;0
163;5;0
172;5;0
176;5;0
179;5;0
182;5;0
184;5;0
185;5;0
187;5;0
195;5;0
196;5;0
198;5;0
204;5;0
208;5;0
212;5;0
215;5;0
217;5;0
226;5;0
232;5;0
233;5;0
234;5;0
237;5;0
242;5;0
245;5;0
247;5;0
249;5;0
252;5;0
255;5;0
260;5;0
261;5;0
270;5;0
271;5;0
273;5;0
283;5;0
284;5;0
293;5;0
294;5;0
300;5;0
301;5;0
302;5;0
303;5;0
310;5;0
313;5;0
314;5;0
316;5;0
318;5;0
322;5;0
323;5;0
324;5;0
326;5;0
328;5;0
329;5;0
334;5;0
335;5;0
339;5;0
340;5;0
344;5;0
345;5;0
350;5;0
352;5;0
353;5;0
355;5;0
357;5;0
358;5;0
359;5;0
362;5;0
369;5;0
375;5;0
377;5;0
380;5;0
381;5;0
383;5;0
385;5;0
386;5;0
387;5;0
389;5;0
392;5;0
394;5;0
396;5;0
397;5;0
401;5;0
403;5;0
405;5;0
406;5;0
407;5;0
410;5;0
415;5;0
419;5;0
420;5;0
422;5;0
423;5;0
425;5;0
428;5;0
430;5;0
438;5;0
440;5;0
441;5;0
442;5;0
446;5;0
449;5;0
454;5;0
455;5;0
456;5;0
458;5;0
459;5;0
462;5;0
463;5;0
465;5;0
468;5;0
473;5;0
479;5;0
481;5;0
483;5;0
487;5;0
489;5;0
490;5;0
494;5;0
495;5;0
499;5;0
508;5;0
510;5;0
513;5;0
515;5;0
519;5;0
524;5;0
525;5;0
526;5;0
528;5;0
529;5;0
535;5;0
537;5;0
543;5;0
549;5;0
552;5;0
553;5;0
554;5;0
556;5;0
559;5;0
560;5;0
561;5;0
570;5;0
575;5;0
579;5;0
580;5;0
582;5;0
583;5;0
590;5;0
591;5;0
592;5;0
594;5;0
598;5;0
600;5;0
602;5;0
607;5;0
608;5;0
610;5;0
611;5;0
612;5;0
613;5;0
615;5;0
616;5;0
624;5;0
626;5;0
630;5;0
635;5;0
637;5;0
642;5;0
644;5;0
648;5;0
650;5;0
653;5;0
655;5;0
661;5;0
664;5;0
667;5;0
671;5;0
672;5;0
673;5;0
675;5;0
681;5;0
683;5;0
684;5;0
688;5;0
690;5;0
691;5;0
699;5;0
702;5;0
705;5;0
711;5;0
712;5;0
716;5;0
719;5;0
722;5;0
723;5;0
725;5;0
737;5;0
741;5;0
744;5;0
751;5;0
754;5;0
756;5;0
763;5;0
765;5;0
770;5;0
772;5;0
780;5;0
790;5;0
793;5;0
797;5;0
802;5;0
804;5;0
807;5;0
808;5;0
809;5;0
810;5;0
815;5;0
816;5;0
818;5;0
820;5;0
824;5;0
826;5;0
827;5;0
828;5;0
831;5;0
833;5;0
835;5;0
839;5;0
842;5;0
843;5;0
845;5;0
847;5;0
849;5;0
851;5;0
852;5;0
853;5;0
855;5;0
857;5;0
858;5;0
859;5;0
864;5;0
869;5;0
871;5;0
872;5;0
873;5;0
876;5;0
879;5;0
882;5;0
883;5;0
885;5;0
886;5;0
900;5;0
908;5;0
910;5;0
911;5;0
917;5;0
923;5;0
925;5;0
927;5;0
930;5;0
932;5;0
933;5;0
936;5;0
939;5;0
943;5;0
944;5;0
946;5;0
948;5;0
954;5;0
955;5;0
958;5;0
963;5;0
964;5;0
970;5;0
972;5;0
973;5;0
975;5;0
976;5;0
980;5;0
982;5;0
983;5;0
984;5;0
986;5;0
988;5;0
995;5;0
999;5;0
1004;5;0
1008;5;0
1011;5;0
1012;5;0
1013;5;0
1014;5;0
1015;5;0
1023;5;0
1032;5;0
1033;5;0
1036;5;0
1037;5;0
1038;5;0
1039;5;0
1043;5;0
1044;5;0
1045;5;0
1047;5;0
1053;5;0
1054;5;0
1058;5;0
1066;5;0
1067;5;0
1068;5;0
1074;5;0
1077;5;0
1078;5;0
1079;5;0
1080;5;0
1081;5;0
1083;5;0
1084;5;0
1087;5;0
1094;5;0
1098;5;0
1099;5;0
1100;5;0
1102;5;0
1104;5;0
1105;5;0
1119;5;0
1122;5;0
1123;5;0
1126;5;0
1127;5;0
1142;5;0
1143;5;0
1146;5;0
1148;5;0
1150;5;0
1151;5;0
1152;5;0
1156;5;0
1159;5;0
1160;5;0
1161;5;0
1162;5;0
1164;5;0
1169;5;0
1170;5;0
1175;5;0
1179;5;0
1184;5;0
1189;5;0
1193;5;0
1195;5;0
1198;5;0
1204;5;0
1216;5;0
1220;5;0
1226;5;0
1227;5;0
1230;5;0
1238;5;0
1249;5;0
1251;5;0
1256;5;0
1260;5;0
1261;5;0
1265;5;0
1268;5;0
1270;5;0
1274;5;0
1277;5;0
1279;5;0
1282;5;0
1287;5;0
1290;5;0
1292;5;0
1294;5;0
1297;5;0
1303;5;0
1305;5;0
1306;5;0
1308;5;0
1310;5;0
1312;5;0
1313;5;0
1320;5;0
1321;5;0
1322;5;0
1327;5;0
1330;5;0
1332;5;0
1334;5;0
1335;5;0
1336;5;0
1339;5;0
1340;5;0
1342;5;0
1343;5;0
1344;5;0
1346;5;0
1349;5;0
1354;5;0
1364;5;0
1365;5;0
1369;5;0
1372;5;0
1374;5;0
1377;5;0
1378;5;0
1381;5;0
1382;5;0
1383;5;0
1384;5;0
1385;5;0
1387;5;0
1388;5;0
1391;5;0
1392;5;0
1393;5;0
1400;5;0
1413;5;0
1414;5;0
1415;5;0
1417;5;0
1418;5;0
1419;5;0
1422;5;0
1423;5;0
1429;5;0
1440;5;0
1447;5;0
1448;5;0
1449;5;0
1452;5;0
1458;5;0
1467;5;0
1470;5;0
1480;5;0
1484;5;0
1486;5;0
1493;5;0
1498;5;0
1500;5;0
1502;5;0
1505;5;0
1512;5;0
1514;5;0
1515;5;0
1528;5;0
1531;5;0
1533;5;0
1536;5;0
1539;5;0
1541;5;0
1542;5;0
1545;5;0
1546;5;0
1548;5;0
1549;5;0
1553;5;0
1561;5;0
1562;5;0
1565;5;0
1566;5;0
1568;5;0
1570;5;0
1571;5;0
1573;5;0
1575;5;0
1579;5;0
1580;5;0
1581;5;0
1583;5;0
1587;5;0
1591;5;0
1596;5;0
1603;5;0
1605;5;0
1607;5;0
1611;5;0
1612;5;0
1614;5;0
1616;5;0
1617;5;0
1619;5;0
1622;5;0
1626;5;0
1627;5;0
1629;5;0
1632;5;0
1633;5;0
1635;5;0
1637;5;0
1639;5;0
1640;5;0
1641;5;0
1642;5;0
1647;5;0
1648;5;0
1650;5;0
1651;5;0
1660;5;0
1661;5;0
1665;5;0
1666;5;0
1669;5;0
1672;5;0
1678;5;0
1681;5;0
1;6;0
5;6;0
6;6;0
8;6;0
11;6;0
13;6;0
17;6;0
19;6;0
20;6;0
23;6;0
25;6;0
26;6;0
28;6;0
40;6;0
43;6;0
45;6;0
48;6;0
54;6;0
62;6;0
67;6;0
70;6;0
74;6;0
78;6;0
81;6;0
82;6;0
88;6;0
94;6;0
96;6;0
100;6;0
109;6;0
112;6;0
113;6;0
114;6;0
115;6;0
120;6;0
122;6;0
131;6;0
132;6;0
133;6;0
136;6;0
137;6;0
138;6;0
142;6;0
150;6;0
154;6;0
161;6;0
166;6;0
168;6;0
181;6;0
182;6;0
190;6;0
192;6;0
194;6;0
195;6;0
200;6;0
203;6;0
207;6;0
209;6;0
210;6;0
213;6;0
214;6;0
215;6;0
216;6;0
217;6;0
218;6;0
219;6;0
220;6;0
221;6;0
224;6;0
232;6;0
233;6;0
238;6;0
239;6;0
243;6;0
244;6;0
245;6;0
247;6;0
248;6;0
250;6;0
257;6;0
258;6;0
264;6;0
266;6;0
270;6;0
279;6;0
280;6;0
285;6;0
286;6;0
288;6;0
289;6;0
290;6;0
297;6;0
298;6;0
301;6;0
303;6;0
306;6;0
309;6;0
310;6;0
313;6;0
315;6;0
316;6;0
324;6;0
327;6;0
338;6;0
340;6;0
341;6;0
347;6;0
349;6;0
352;6;0
353;6;0
354;6;0
356;6;0
359;6;0
361;6;0
365;6;0
368;6;0
369;6;0
371;6;0
377;6;0
379;6;0
392;6;0
396;6;0
398;6;0
399;6;0
401;6;0
406;6;0
411;6;0
413;6;0
419;6;0
422;6;0
424;6;0
428;6;0
429;6;0
431;6;0
436;6;0
439;6;0
440;6;0
442;6;0
443;6;0
444;6;0
449;6;0
451;6;0
452;6;0
455;6;0
457;6;0
463;6;0
464;6;0
467;6;0
468;6;0
469;6;0
470;6;0
473;6;0
477;6;0
479;6;0
482;6;0
483;6;0
489;6;0
497;6;0
500;6;0
505;6;0
506;6;0
509;6;0
514;6;0
522;6;0
526;6;0
527;6;0
528;6;0
529;6;0
530;6;0
532;6;0
534;6;0
535;6;0
541;6;0
543;6;0
549;6;0
552;6;0
553;6;0
557;6;0
558;6;0
560;6;0
563;6;0
567;6;0
569;6;0
575;6;0
576;6;0
578;6;0
580;6;0
583;6;0
586;6;0
587;6;0
603;6;0
607;6;0
610;6;0
611;6;0
617;6;0
621;6;0
623;6;0
627;6;0
630;6;0
640;6;0
644;6;0
648;6;0
650;6;0
652;6;0
657;6;0
660;6;0
661;6;0
663;6;0
665;6;0
667;6;0
672;6;0
673;6;0
675;6;0
676;6;0
677;6;0
678;6;0
680;6;0
683;6;0
685;6;0
690;6;0
693;6;0
697;6;0
699;6;0
700;6;0
702;6;0
704;6;0
706;6;0
709;6;0
711;6;0
712;6;0
715;6;0
720;6;0
723;6;0
728;6;0
736;6;0
737;6;0
739;6;0
740;6;0
741;6;0
742;6;0
744;6;0
745;6;0
749;6;0
751;6;0
752;6;0
754;6;0
756;6;0
758;6;0
759;6;0
763;6;0
764;6;0
767;6;0
773;6;0
778;6;0
782;6;0
785;6;0
786;6;0
789;6;0
794;6;0
802;6;0
806;6;0
810;6;0
812;6;0
816;6;0
817;6;0
820;6;0
821;6;0
823;6;0
828;6;0
829;6;0
831;6;0
832;6;0
833;6;0
839;6;0
847;6;0
848;6;0
851;6;0
852;6;0
855;6;0
857;6;0
861;6;0
864;6;0
872;6;0
874;6;0
881;6;0
884;6;0
891;6;0
896;6;0
897;6;0
899;6;0
902;6;0
903;6;0
904;6;0
905;6;0
909;6;0
910;6;0
912;6;0
913;6;0
914;6;0
917;6;0
921;6;0
922;6;0
925;6;0
932;6;0
933;6;0
935;6;0
936;6;0
937;6;0
938;6;0
939;6;0
942;6;0
943;6;0
944;6;0
945;6;0
948;6;0
949;6;0
950;6;0
951;6;0
956;6;0
964;6;0
965;6;0
966;6;0
968;6;0
969;6;0
970;6;0
971;6;0
975;6;0
977;6;0
978;6;0
986;6;0
987;6;0
991;6;0
993;6;0
994;6;0
997;6;0
1001;6;0
1003;6;0
1004;6;0
1005;6;0
1006;6;0
1007;6;0
1009;6;0
1016;6;0
1027;6;0
1028;6;0
1035;6;0
1036;6;0
1039;6;0
1040;6;0
1041;6;0
1044;6;0
1046;6;0
1047;6;0
1048;6;0
1050;6;0
1051;6;0
1054;6;0
1060;6;0
1068;6;0
1070;6;0
1073;6;0
1076;6;0
1077;6;0
1078;6;0
1083;6;0
1088;6;0
1090;6;0
1094;6;0
1097;6;0
1098;6;0
1099;6;0
1101;6;0
1103;6;0
1105;6;0
1107;6;0
1108;6;0
1109;6;0
1111;6;0
1115;6;0
1116;6;0
1121;6;0
1122;6;0
1124;6;0
1127;6;0
1128;6;0
1129;6;0
1130;6;0
1131;6;0
1144;6;0
1147;6;0
1148;6;0
1161;6;0
1172;6;0
1173;6;0
1175;6;0
1176;6;0
1177;6;0
1178;6;0
1179;6;0
1180;6;0
1183;6;0
1184;6;0
1185;6;0
1188;6;0
1192;6;0
1193;6;0
1194;6;0
1197;6;0
1198;6;0
1200;6;0
1201;6;0
1205;6;0
1206;6;0
1207;6;0
1208;6;0
1209;6;0
1212;6;0
1213;6;0
1214;6;0
1217;6;0
1219;6;0
1222;6;0
1223;6;0
1231;6;0
1233;6;0
1235;6;0
1236;6;0
1237;6;0
1238;6;0
1240;6;0
1250;6;0
1257;6;0
1259;6;0
1263;6;0
1272;6;0
1275;6;0
1276;6;0
1278;6;0
1279;6;0
1283;6;0
1284;6;0
1286;6;0
1287;6;0
1290;6;0
1298;6;0
1300;6;0
1301;6;0
1302;6;0
1305;6;0
1307;6;0
1310;6;0
1312;6;0
1313;6;0
1314;6;0
1315;6;0
1317;6;0
1320;6;0
1321;6;0
1322;6;0
1323;6;0
1328;6;0
1330;6;0
1331;6;0
1333;6;0
1334;6;0
1336;6;0
1337;6;0
1339;6;0
1341;6;0
1344;6;0
1345;6;0
1346;6;0
1347;6;0
1352;6;0
1356;6;0
1362;6;0
1364;6;0
1368;6;0
1369;6;0
1374;6;0
1375;6;0
1378;6;0
1380;6;0
1382;6;0
1387;6;0
1389;6;0
1398;6;0
1407;6;0
1408;6;0
1409;6;0
1413;6;0
1418;6;0
1421;6;0
1427;6;0
1429;6;0
1430;6;0
1434;6;0
1437;6;0
1447;6;0
1448;6;0
1449;6;0
1457;6;0
1458;6;0
1459;6;0
1464;6;0
1470;6;0
1473;6;0
1474;6;0
1475;6;0
1480;6;0
1481;6;0
1484;6;0
1486;6;0
1487;6;0
1491;6;0
1495;6;0
1497;6;0
1498;6;0
1501;6;0
1502;6;0
1505;6;0
1506;6;0
1508;6;0
1516;6;0
1519;6;0
1523;6;0
1525;6;0
1526;6;0
1529;6;0
1530;6;0
1534;6;0
1535;6;0
1537;6;0
1539;6;0
1540;6;0
1543;6;0
1547;6;0
1550;6;0
1553;6;0
1555;6;0
1559;6;0
1560;6;0
1561;6;0
1563;6;0
1565;6;0
1567;6;0
1570;6;0
1574;6;0
1575;6;0
1580;6;0
1585;6;0
1586;6;0
1593;6;0
1594;6;0
1595;6;0
1596;6;0
1599;6;0
1600;6;0
1601;6;0
1608;6;0
1611;6;0
1612;6;0
1616;6;0
1617;6;0
1622;6;0
1623;6;0
1627;6;0
1628;6;0
1630;6;0
1631;6;0
1636;6;0
1646;6;0
1655;6;0
1658;6;0
1659;6;0
1663;6;0
1664;6;0
1668;6;0
1671;6;0
1673;6;0
1674;6;0
1676;6;0
1677;6;0
1679;6;0
1681;6;0
5;7;0
9;7;0
13;7;0
16;7;0
18;7;0
19;7;0
21;7;0
22;7;0
24;7;0
25;7;0
27;7;0
28;7;0
36;7;0
39;7;0
40;7;0
41;7;0
46;7;0
47;7;0
49;7;0
52;7;0
55;7;0
56;7;0
57;7;0
60;7;0
61;7;0
66;7;0
69;7;0
70;7;0
71;7;0
72;7;0
73;7;0
74;7;0
76;7;0
77;7;0
79;7;0
82;7;0
83;7;0
89;7;0
91;7;0
100;7;0
101;7;0
102;7;0
105;7;0
106;7;0
110;7;0
111;7;0
122;7;0
124;7;0
126;7;0
135;7;0
137;7;0
138;7;0
141;7;0
150;7;0
155;7;0
165;7;0
167;7;0
168;7;0
172;7;0
178;7;0
180;7;0
181;7;0
184;7;0
185;7;0
186;7;0
188;7;0
194;7;0
198;7;0
202;7;0
208;7;0
210;7;0
211;7;0
212;7;0
216;7;0
217;7;0
218;7;0
220;7;0
221;7;0
225;7;0
227;7;0
228;7;0
230;7;0
231;7;0
232;7;0
233;7;0
234;7;0
235;7;0
237;7;0
238;7;0
239;7;0
240;7;0
243;7;0
246;7;0
248;7;0
249;7;0
250;7;0
252;7;0
253;7;0
254;7;0
259;7;0
260;7;0
266;7;0
269;7;0
270;7;0
279;7;0
280;7;0
284;7;0
285;7;0
287;7;0
295;7;0
306;7;0
307;7;0
310;7;0
313;7;0
318;7;0
319;7;0
323;7;0
324;7;0
325;7;0
326;7;0
331;7;0
333;7;0
334;7;0
335;7;0
336;7;0
340;7;0
343;7;0
345;7;0
346;7;0
353;7;0
356;7;0
358;7;0
363;7;0
364;7;0
366;7;0
370;7;0
374;7;0
375;7;0
377;7;0
378;7;0
382;7;0
385;7;0
386;7;0
393;7;0
394;7;0
401;7;0
404;7;0
407;7;0
409;7;0
410;7;0
412;7;0
415;7;0
421;7;0
424;7;0
425;7;0
429;7;0
437;7;0
442;7;0
444;7;0
445;7;0
446;7;0
448;7;0
450;7;0
451;7;0
452;7;0
458;7;0
471;7;0
474;7;0
476;7;0
479;7;0
484;7;0
486;7;0
488;7;0
491;7;0
493;7;0
494;7;0
497;7;0
498;7;0
501;7;0
508;7;0
522;7;0
524;7;0
529;7;0
532;7;0
533;7;0
534;7;0
535;7;0
538;7;0
542;7;0
543;7;0
548;7;0
550;7;0
551;7;0
552;7;0
555;7;0
557;7;0
561;7;0
565;7;0
566;7;0
574;7;0
575;7;0
577;7;0
578;7;0
581;7;0
584;7;0
587;7;0
588;7;0
589;7;0
591;7;0
595;7;0
598;7;0
599;7;0
600;7;0
601;7;0
602;7;0
603;7;0
604;7;0
605;7;0
606;7;0
607;7;0
610;7;0
612;7;0
616;7;0
619;7;0
628;7;0
630;7;0
639;7;0
644;7;0
645;7;0
646;7;0
647;7;0
649;7;0
651;7;0
653;7;0
654;7;0
656;7;0
663;7;0
666;7;0
667;7;0
668;7;0
669;7;0
676;7;0
680;7;0
682;7;0
684;7;0
687;7;0
690;7;0
691;7;0
693;7;0
696;7;0
697;7;0
700;7;0
703;7;0
706;7;0
707;7;0
709;7;0
710;7;0
715;7;0
717;7;0
718;7;0
719;7;0
723;7;0
726;7;0
727;7;0
731;7;0
734;7;0
738;7;0
739;7;0
740;7;0
744;7;0
746;7;0
752;7;0
753;7;0
755;7;0
759;7;0
760;7;0
762;7;0
765;7;0
767;7;0
770;7;0
771;7;0
776;7;0
777;7;0
778;7;0
780;7;0
785;7;0
794;7;0
796;7;0
798;7;0
799;7;0
800;7;0
802;7;0
804;7;0
808;7;0
812;7;0
816;7;0
818;7;0
820;7;0
822;7;0
827;7;0
828;7;0
829;7;0
830;7;0
831;7;0
835;7;0
837;7;0
838;7;0
848;7;0
852;7;0
855;7;0
857;7;0
858;7;0
859;7;0
861;7;0
869;7;0
870;7;0
872;7;0
875;7;0
878;7;0
879;7;0
882;7;0
883;7;0
884;7;0
885;7;0
889;7;0
891;7;0
895;7;0
906;7;0
907;7;0
908;7;0
909;7;0
911;7;0
913;7;0
914;7;0
917;7;0
922;7;0
924;7;0
929;7;0
930;7;0
932;7;0
935;7;0
937;7;0
940;7;0
941;7;0
948;7;0
950;7;0
954;7;0
955;7;0
958;7;0
959;7;0
967;7;0
968;7;0
969;7;0
970;7;0
972;7;0
973;7;0
974;7;0
985;7;0
987;7;0
990;7;0
996;7;0
1002;7;0
1006;7;0
1010;7;0
1015;7;0
1021;7;0
1025;7;0
1026;7;0
1028;7;0
1035;7;0
1038;7;0
1041;7;0
1047;7;0
1048;7;0
1050;7;0
1053;7;0
1055;7;0
1058;7;0
1063;7;0
1064;7;0
1066;7;0
1068;7;0
1069;7;0
1071;7;0
1077;7;0
1078;7;0
1079;7;0
1081;7;0
1083;7;0
1084;7;0
1089;7;0
1093;7;0
1095;7;0
1099;7;0
1104;7;0
1106;7;0
1109;7;0
1110;7;0
1112;7;0
1113;7;0
1116;7;0
1118;7;0
1119;7;0
1121;7;0
1124;7;0
1127;7;0
1128;7;0
1132;7;0
1137;7;0
1144;7;0
1145;7;0
1149;7;0
1154;7;0
1167;7;0
1175;7;0
1180;7;0
1181;7;0
1184;7;0
1185;7;0
1187;7;0
1189;7;0
1190;7;0
1194;7;0
1195;7;0
1200;7;0
1201;7;0
1203;7;0
1206;7;0
1207;7;0
1209;7;0
1215;7;0
1216;7;0
1217;7;0
1219;7;0
1221;7;0
1226;7;0
1227;7;0
1228;7;0
1229;7;0
1230;7;0
1231;7;0
1232;7;0
1236;7;0
1237;7;0
1241;7;0
1243;7;0
1245;7;0
1250;7;0
1252;7;0
1253;7;0
1261;7;0
1266;7;0
1268;7;0
1273;7;0
1274;7;0
1280;7;0
1284;7;0
1287;7;0
1288;7;0
1297;7;0
1301;7;0
1308;7;0
1318;7;0
1319;7;0
1325;7;0
1331;7;0
1332;7;0
1333;7;0
1338;7;0
1339;7;0
1341;7;0
1344;7;0
1347;7;0
1353;7;0
1354;7;0
1357;7;0
1358;7;0
1366;7;0
1367;7;0
1370;7;0
1374;7;0
1379;7;0
1384;7;0
1385;7;0
1386;7;0
1387;7;0
1388;7;0
1391;7;0
1392;7;0
1395;7;0
1396;7;0
1401;7;0
1405;7;0
1406;7;0
1408;7;0
1413;7;0
1417;7;0
1424;7;0
1427;7;0
1430;7;0
1437;7;0
1444;7;0
1446;7;0
1447;7;0
1448;7;0
1449;7;0
1451;7;0
1452;7;0
1456;7;0
1458;7;0
1459;7;0
1463;7;0
1467;7;0
1468;7;0
1476;7;0
1479;7;0
1480;7;0
1487;7;0
1489;7;0
1490;7;0
1494;7;0
1496;7;0
1498;7;0
1501;7;0
1508;7;0
1510;7;0
1511;7;0
1518;7;0
1532;7;0
1533;7;0
1539;7;0
1541;7;0
1542;7;0
1545;7;0
1550;7;0
1556;7;0
1562;7;0
1565;7;0
1566;7;0
1569;7;0
1571;7;0
1573;7;0
1577;7;0
1581;7;0
1587;7;0
1592;7;0
1594;7;0
1599;7;0
1601;7;0
1604;7;0
1607;7;0
1608;7;0
1612;7;0
1616;7;0
1619;7;0
1624;7;0
1628;7;0
1630;7;0
1634;7;0
1636;7;0
1637;7;0
1644;7;0
1645;7;0
1648;7;0
1650;7;0
1654;7;0
1658;7;0
1659;7;0
1662;7;0
1663;7;0
1664;7;0
1673;7;0
1;8;0
2;8;0
3;8;0
6;8;0
8;8;0
9;8;0
10;8;0
12;8;0
17;8;0
20;8;0
26;8;0
30;8;0
32;8;0
34;8;0
35;8;0
38;8;0
40;8;0
41;8;0
44;8;0
45;8;0
46;8;0
47;8;0
49;8;0
54;8;0
55;8;0
57;8;0
58;8;0
64;8;0
65;8;0
69;8;0
70;8;0
73;8;0
74;8;0
80;8;0
90;8;0
91;8;0
94;8;0
98;8;0
106;8;0
109;8;0
113;8;0
115;8;0
117;8;0
119;8;0
122;8;0
135;8;0
137;8;0
139;8;0
141;8;0
148;8;0
159;8;0
160;8;0
161;8;0
164;8;0
170;8;0
174;8;0
175;8;0
178;8;0
179;8;0
182;8;0
183;8;0
186;8;0
190;8;0
191;8;0
201;8;0
203;8;0
207;8;0
213;8;0
214;8;0
217;8;0
221;8;0
223;8;0
226;8;0
227;8;0
228;8;0
235;8;0
236;8;0
260;8;0
261;8;0
262;8;0
265;8;0
272;8;0
273;8;0
277;8;0
278;8;0
279;8;0
280;8;0
282;8;0
283;8;0
285;8;0
294;8;0
295;8;0
297;8;0
298;8;0
300;8;0
301;8;0
304;8;0
307;8;0
311;8;0
315;8;0
316;8;0
321;8;0
322;8;0
327;8;0
328;8;0
329;8;0
330;8;0
339;8;0
343;8;0
344;8;0
346;8;0
347;8;0
348;8;0
350;8;0
351;8;0
352;8;0
356;8;0
357;8;0
360;8;0
364;8;0
366;8;0
367;8;0
376;8;0
377;8;0
378;8;0
379;8;0
381;8;0
385;8;0
387;8;0
389;8;0
393;8;0
394;8;0
401;8;0
402;8;0
403;8;0
404;8;0
405;8;0
406;8;0
407;8;0
410;8;0
411;8;0
417;8;0
419;8;0
420;8;0
421;8;0
423;8;0
425;8;0
426;8;0
427;8;0
429;8;0
431;8;0
432;8;0
433;8;0
436;8;0
437;8;0
442;8;0
446;8;0
449;8;0
454;8;0
455;8;0
459;8;0
462;8;0
464;8;0
468;8;0
472;8;0
476;8;0
477;8;0
480;8;0
483;8;0
491;8;0
494;8;0
495;8;0
496;8;0
498;8;0
500;8;0
504;8;0
513;8;0
516;8;0
518;8;0
519;8;0
526;8;0
528;8;0
539;8;0
542;8;0
543;8;0
546;8;0
548;8;0
552;8;0
553;8;0
557;8;0
561;8;0
563;8;0
567;8;0
568;8;0
570;8;0
573;8;0
579;8;0
582;8;0
586;8;0
591;8;0
596;8;0
598;8;0
599;8;0
610;8;0
617;8;0
618;8;0
622;8;0
625;8;0
628;8;0
629;8;0
631;8;0
639;8;0
642;8;0
656;8;0
658;8;0
669;8;0
670;8;0
672;8;0
674;8;0
677;8;0
678;8;0
681;8;0
687;8;0
688;8;0
690;8;0
691;8;0
692;8;0
694;8;0
701;8;0
703;8;0
706;8;0
707;8;0
710;8;0
712;8;0
713;8;0
716;8;0
718;8;0
721;8;0
724;8;0
727;8;0
731;8;0
733;8;0
734;8;0
741;8;0
749;8;0
752;8;0
758;8;0
761;8;0
764;8;0
767;8;0
768;8;0
769;8;0
772;8;0
780;8;0
784;8;0
789;8;0
792;8;0
793;8;0
797;8;0
800;8;0
801;8;0
804;8;0
806;8;0
807;8;0
811;8;0
812;8;0
814;8;0
821;8;0
827;8;0
828;8;0
829;8;0
832;8;0
838;8;0
841;8;0
844;8;0
845;8;0
847;8;0
848;8;0
852;8;0
854;8;0
856;8;0
858;8;0
863;8;0
865;8;0
866;8;0
872;8;0
879;8;0
880;8;0
885;8;0
886;8;0
901;8;0
902;8;0
906;8;0
912;8;0
917;8;0
918;8;0
920;8;0
922;8;0
925;8;0
929;8;0
932;8;0
933;8;0
935;8;0
939;8;0
940;8;0
943;8;0
947;8;0
951;8;0
954;8;0
957;8;0
961;8;0
965;8;0
966;8;0
968;8;0
969;8;0
970;8;0
973;8;0
975;8;0
976;8;0
978;8;0
980;8;0
982;8;0
985;8;0
986;8;0
987;8;0
989;8;0
990;8;0
994;8;0
995;8;0
996;8;0
997;8;0
998;8;0
999;8;0
1001;8;0
1003;8;0
1007;8;0
1008;8;0
1009;8;0
1015;8;0
1016;8;0
1019;8;0
1020;8;0
1024;8;0
1027;8;0
1030;8;0
1033;8;0
1038;8;0
1039;8;0
1040;8;0
1041;8;0
1044;8;0
1045;8;0
1047;8;0
1050;8;0
1055;8;0
1059;8;0
1062;8;0
1065;8;0
1066;8;0
1071;8;0
1072;8;0
1081;8;0
1082;8;0
1086;8;0
1099;8;0
1103;8;0
1107;8;0
1110;8;0
1112;8;0
1113;8;0
1114;8;0
1115;8;0
1120;8;0
1121;8;0
1124;8;0
1126;8;0
1128;8;0
1135;8;0
1139;8;0
1140;8;0
1145;8;0
1147;8;0
1149;8;0
1156;8;0
1157;8;0
1158;8;0
1159;8;0
1165;8;0
1169;8;0
1172;8;0
1176;8;0
1178;8;0
1185;8;0
1191;8;0
1199;8;0
1205;8;0
1214;8;0
1215;8;0
1219;8;0
1221;8;0
1227;8;0
1228;8;0
1230;8;0
1231;8;0
1234;8;0
1239;8;0
1241;8;0
1242;8;0
1243;8;0
1249;8;0
1261;8;0
1272;8;0
1280;8;0
1287;8;0
1290;8;0
1291;8;0
1294;8;0
1296;8;0
1300;8;0
1305;8;0
1308;8;0
1315;8;0
1317;8;0
1318;8;0
1321;8;0
1322;8;0
1323;8;0
1328;8;0
1330;8;0
1334;8;0
1339;8;0
1341;8;0
1344;8;0
1347;8;0
1352;8;0
1354;8;0
1356;8;0
1361;8;0
1363;8;0
1365;8;0
1366;8;0
1369;8;0
1370;8;0
1371;8;0
1375;8;0
1377;8;0
1382;8;0
1383;8;0
1386;8;0
1389;8;0
1392;8;0
1398;8;0
1399;8;0
